crestUrl,id,name,shortName,squadMarketValue
http://upload.wikimedia.org/wikipedia/de/3/36/Roda_JC_Kerkrade_%282011%29.svg,665,Roda JC Kerkrade,Roda,
http://upload.wikimedia.org/wikipedia/de/d/d8/Heracles_Almelo.svg,671,Heracles Almelo,Almelo,
http://upload.wikimedia.org/wikipedia/de/2/24/Logo_Feyenoord_Rotterdam.svg,675,Feyenoord Rotterdam,Feyenoord,
http://upload.wikimedia.org/wikipedia/de/4/48/FC_Utrecht.svg,676,FC Utrecht,Utrecht,
http://upload.wikimedia.org/wikipedia/de/e/e0/AZ_Alkmaar.svg,682,AZ Alkmaar,Alkmaar,
http://upload.wikimedia.org/wikipedia/de/7/79/Ajax_Amsterdam.svg,678,Ajax Amsterdam,Ajax,"82,850,000 €"
https://upload.wikimedia.org/wikipedia/de/7/7c/Willem_II_Tilburg.svg,672,Willem II,Willem,
http://upload.wikimedia.org/wikipedia/de/4/41/Vitesse_Arnheim.svg,679,Vitesse Arnhem,Arnheim,
http://upload.wikimedia.org/wikipedia/de/4/45/ADO_Den_Haag.svg,680,ADO Den Haag,Den Haag,
http://upload.wikimedia.org/wikipedia/de/0/05/PSV_Eindhoven.svg,674,PSV Eindhoven,Eindhoven,"96,300,000 €"
http://upload.wikimedia.org/wikipedia/de/e/e7/SC_Heerenveen.svg,673,SC Heerenveen,Heerenveen,
https://upload.wikimedia.org/wikipedia/en/a/a6/Degraafschap.png,669,De Graafschap,De Graafschap,
http://upload.wikimedia.org/wikipedia/de/e/ef/FC_Groningen.svg,677,FC Groningen,Groningen,
http://upload.wikimedia.org/wikipedia/de/6/6a/FC_Twente_Enschede_%28ab_2006%29.svg,666,FC Twente Enschede,Enschede,
http://upload.wikimedia.org/wikipedia/de/2/28/PEC_Zwolle_2012.svg,684,PEC Zwolle,Zwolle,
http://upload.wikimedia.org/wikipedia/de/5/5a/SC_Cambuur-Leeuwarden.svg,717,SC Cambuur-Leeuwarden,Leeuwarden,
