Kieskring,Arrondissement,Kanton,Gemeente
Antwerpen#Anvers,Antwerpen#Anvers,Zandhoven,Wijnegem
Antwerpen#Anvers,Antwerpen#Anvers,Zandhoven,Wommelgem
Antwerpen#Anvers,Antwerpen#Anvers,Zandhoven,Zoersel
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Mechelen#Malines,Mechelen#Malines
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Mechelen#Malines,Willebroek
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Duffel,Duffel
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Duffel,Bonheiden
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Duffel,Sint-Katelijne-Waver
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Heist-op-den-Berg,Heist-op-den-Berg
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Heist-op-den-Berg,Nijlen
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Heist-op-den-Berg,Putte
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Lier#Lierre,Lier#Lierre
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Lier#Lierre,Berlaar
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Puurs,Puurs
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Puurs,Bornem
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Puurs,Sint-Amands
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Turnhout,Turnhout
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Turnhout,Beerse
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Turnhout,Oud-Turnhout
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Turnhout,Vosselaar
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Arendonk,Arendonk
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Arendonk,Dessel
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Arendonk,Ravels
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Arendonk,Retie
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Herentals,Herentals
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Herentals,Grobbendonk
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Herentals,Herenthout
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Herentals,Kasterlee
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Herentals,Lille
Antwerpen#Anvers,Mechelen-Turnhout#Malines-Turnhout,Herentals,Olen
